sample_id,everyday_sentence,clinical_sentence,naturalness_1to5,clinical_accuracy_1to5,register_mismatch_yn,notes
pairs_20260710T133708Z#47,"My memory's been really fuzzy lately, so I should probably get my","I have mild cognitive impairment, so I should probably get my",,,,
pairs_20260707T025842Z#36,"I've been tossing and turning all week, so my wife says I need to see a","I've been experiencing insomnia all week, so my wife says I need to see a",,,,
pairs_20260706T175614Z#3,"This pounding in my head is splitting, so at lunch I think I'll grab a","This migraine is splitting, so at lunch I think I'll grab a",,,,
pairs_20260710T011743Z#32,"I keep waking up covered in sweat at night, so I should talk to a","I have night sweats, so I should talk to a",,,,
pairs_20260710T133708Z#45,"My eyes are all scratchy and watery, so I need to use my","I have dry eye syndrome, so I need to use my",,,,
pairs_20260706T175614Z#4,"He's all stuffed up and sneezy from the pollen, so he's off to buy some","He's got seasonal hay fever from the pollen, so he's off to buy some",,,,
pairs_20260710T163230Z#49,"I've been feeling really dizzy and the room won't stop spinning, so I might need to take an","I've been experiencing vertigo and the room won't stop spinning, so I might need to take an",,,,
pairs_20260710T050657Z#21,"I've been feeling all wound up lately, so I'm thinking about taking some","I've been feeling anxious lately, so I'm thinking about taking some",,,,
pairs_20260707T023704Z#14,"She keeps waking up in a cold sweat every night, so she finally called her","She keeps experiencing nocturnal hyperhidrosis every night, so she finally called her",,,,
pairs_20260707T023656Z#38,"The dust always sets off my sniffles at grandma's, so I always pack a little","The dust always sets off my allergic rhinitis at grandma's, so I always pack a little",,,,
pairs_20260707T171223Z#119,"Grandma's been all bunged up for a week, so before dinner she took a","Grandma's been constipated for a week, so before dinner she took a",,,,
pairs_20260710T092635Z#18,"I feel like my heart's racing all the time, so I need to check my","I have tachycardia, so I need to check my",,,,
pairs_20260707T023704Z#10,"Now that my joints are killing me every morning, I finally asked my doctor for a","Now that my arthritis is flaring up every morning, I finally asked my doctor for a",,,,
pairs_20260707T023706Z#12,"My stomach's been off, so I'm going to grab some","My gastric reflux is acting up, so I'm going to grab some",,,,
pairs_20260712T051903Z#26,"I feel like I'm losing my marbles lately, so I should probably get my","I have dementia, so I should probably get my",,,,
pairs_20260707T221438Z#5,"She's been really wired and jumpy lately, so she made an","She's had severe panic attacks lately, so she made an",,,,
pairs_20260711T131752Z#6,"I get out of breath going up stairs, so I'm worried I might have a","I have dyspnea with exertion, so I'm worried I might have a",,,,
pairs_20260710T133708Z#4,"I feel dizzy after eating a big meal, so I should avoid my","I have postprandial hypoglycemia after eating a big meal, so I should avoid my",,,,
pairs_20260711T051145Z#8,"My stomach's been acting weird, so I should probably take my","I have gastroenteritis, so I should probably take my",,,,
pairs_20260710T092635Z#43,"I keep getting this weird clicking and popping in my knee when I walk, so my trainer says I should probably get my","I keep getting crepitus in my knee when I walk, so my trainer says I should probably get my",,,,
pairs_20260707T025842Z#50,"I've been feeling the pressure in my chest, so I need to get my","I've been feeling hypertension in my chest, so I need to get my",,,,
pairs_20260712T051903Z#48,"I've been having trouble concentrating at my desk, so my coworker says I might have a","I've been having trouble concentrating at my desk, so my coworker says I might have attention",,,,
pairs_20260707T215921Z#39,"He's been feeling a bit off in the gut all week, so his boss told him to see a","He's been having chronic indigestion all week, so his boss told him to see a",,,,
pairs_20260707T171223Z#24,"He keeps getting these racing-heart spells at his desk, so his doctor put him on a","He keeps getting these tachycardia spells at his desk, so his doctor put him on a",,,,
pairs_20260707T221438Z#19,"His back's been playing up for months, so the physio fitted him with a","His chronic lower back pain has lasted for months, so the physio fitted him with a",,,,
pairs_20260710T092635Z#49,"My legs feel really heavy and tingly when I walk, so I'm going to need to get my","I have peripheral neuropathy when I walk, so I'm going to need to get my",,,,
pairs_20260707T023706Z#44,"My skin's been itchy and red in patches, so before bed I should rub on a","My dermatitis is itchy and red in patches, so before bed I should rub on a",,,,
pairs_20260707T023656Z#47,"My old bones ache something awful in the cold, so every morning I take a","My chronic arthritis aches something awful in the cold, so every morning I take a",,,,
pairs_20260707T171223Z#102,"Since my nose has been all stuffed up this week, at the counter I asked for a","Since I've had allergic rhinitis this week, at the counter I asked for a",,,,
pairs_20260710T163230Z#2,"I keep getting these dizzy spells, so I should see a","I have vertigo, so I should see a",,,,
pairs_20260707T215921Z#44,"After the big lunch I got the burps something awful, so I popped an","After the big lunch I got acid reflux something awful, so I popped an",,,,
pairs_20260706T210703Z#6,"Whenever that sour burn creeps up after a big meal, I lean on my nightstand and grab my","Whenever my acid reflux creeps up after a big meal, I lean on my nightstand and grab my",,,,
pairs_20260707T154345Z#11,"Grandpa's ticker's been racing all day, so we grabbed his","Grandpa's atrial fibrillation flared all day, so we grabbed his",,,,
pairs_20260707T023656Z#41,"The pollen's got my chest all tight this morning, so I picked up an","My allergic asthma has flared this morning, so I picked up an",,,,
pairs_20260707T023706Z#8,"The itchy patch on my leg won't go away, so I should apply some","The atopic dermatitis on my leg won't go away, so I should apply some",,,,
pairs_20260711T051145Z#32,"I've been feeling really spacey and out of it, so I should probably see a","I've been experiencing dissociation, so I should probably see a",,,,
pairs_20260706T201750Z#11,"After that greasy takeaway my gut was burning again, so I rummaged in the cupboard for an","After that greasy takeaway my acid reflux flared again, so I rummaged in the cupboard for an",,,,
pairs_20260707T023656Z#48,"The old ticker's been pounding way too high lately, so my wife makes me check my","My hypertension's been pounding way too high lately, so my wife makes me check my",,,,
pairs_20260706T201750Z#13,"Every spring my nose runs and my eyes water at the picnic, so I always pack some","Every spring my seasonal allergies act up at the picnic, so I always pack some",,,,
pairs_20260707T025842Z#41,"I've been tossing around all night because my mind won't shut up, so I need to see a","I've been tossing around all night because I have racing thoughts, so I need to see a",,,,
pairs_20260711T131752Z#11,"My ears feel blocked, so I should probably get my","I have cerumen impaction, so I should probably get my",,,,
pairs_20260710T011743Z#3,"I'm always out of breath after walking up stairs, so my","I have dyspnea, so my",,,,
pairs_20260707T023656Z#50,"My blood pressure's been through the roof lately, so my doctor put me on a daily","My hypertension's been through the roof lately, so my doctor put me on a daily",,,,
pairs_20260707T171223Z#32,"Ever since the layoffs I can't drop off at night, so my GP wrote me a","Ever since the layoffs I've had insomnia at night, so my GP wrote me a",,,,
pairs_20260707T154345Z#7,"My guts are acting up after every meal, so I keep chewing an","My acid reflux flares up after every meal, so I keep chewing an",,,,
pairs_20260707T025842Z#37,"This weird patch on my skin won't stop oozing, so I really ought to book an","This dermatitis on my skin won't stop oozing, so I really ought to book an",,,,
pairs_20260707T023656Z#26,"My belly's been all knotted up and gassy after meals, so I picked up an","My irritable bowel has been all knotted up and gassy after meals, so I picked up an",,,,
pairs_20260710T011743Z#10,"After I eat, my stomach bloats up like a balloon, so I might need to take some","After I eat, I experience postprandial distension, so I might need to take some",,,,
pairs_20260710T092635Z#6,"I've been seeing double, so I need to schedule an","I have diplopia, so I need to schedule an",,,,
pairs_20260710T050657Z#23,"I've got brain fog that won't go away, so I need to check my","I have cognitive impairment that won't go away, so I need to check my",,,,
pairs_20260710T163230Z#43,"I've been getting this weird tingling sensation that won't go away, so I should probably take my","I've been experiencing paresthesia in my extremities, so I should probably take my",,,,
pairs_20260710T163230Z#19,"My hands keep going numb during the night, so I wonder if I should take an","I have paresthesia, so I wonder if I should take an",,,,
pairs_20260707T221438Z#27,"I've been feeling really jumpy and on edge all week, so my doctor wrote me a","I've been having a generalized anxiety disorder flare all week, so my doctor wrote me a",,,,
pairs_20260712T051903Z#49,"I've been feeling lightheaded and dizzy, so I need to get my","I have orthostatic hypotension, so I need to get my",,,,
pairs_20260707T023706Z#7,"I've been having stomach troubles for weeks, so I need to take my","I've been having irritable bowel syndrome for weeks, so I need to take my",,,,
pairs_20260707T154345Z#20,"Every time I climb the stairs I get winded, so the nurse handed me an","Every time I climb the stairs I get dyspneic, so the nurse handed me an",,,,
pairs_20260710T011743Z#43,"I feel like my blood sugar is crashing after lunch, so I need to check my","I have hypoglycemia after lunch, so I need to check my",,,,
pairs_20260710T050657Z#32,"I've been forgetting things at work a lot, so I should probably see a","I have cognitive impairment, so I should probably see a",,,,
pairs_20260707T221438Z#49,"During the barbecue my chest got all tight and whistly, so I reached for an","During the barbecue I had bronchospasm, so I reached for an",,,,
pairs_20260707T023704Z#8,"He's had the trots since lunch, so he needs to buy some","He's had acute diarrhea since lunch, so he needs to buy some",,,,
pairs_20260710T011743Z#5,"I feel like I'm losing my marbles, so I need to see a","I have cognitive decline, so I need to see a",,,,
pairs_20260707T025842Z#7,"I've been tossing and turning all night, so my doctor said to take my","I've been having insomnia all night, so my doctor said to take my",,,,
pairs_20260706T210703Z#5,"My little girl's been sneezing her head off in the garden all spring, so I booked her in to see the","My little girl's been suffering from allergic rhinitis in the garden all spring, so I booked her in to see the",,,,
pairs_20260712T051903Z#27,"I've been feeling woozy when I stand up fast, so I need to check my","I've been experiencing orthostatic hypotension, so I need to check my",,,,
pairs_20260710T092635Z#31,"I've been having these tingling sensations down my leg, so my doctor wants to order an","I've been having neuropathic pain radiating down my leg, so my doctor wants to order an",,,,
pairs_20260707T215921Z#74,"He keeps sawing logs so loud all night, so the clinic fitted him with a","He keeps having sleep apnea all night, so the clinic fitted him with a",,,,
pairs_20260706T201750Z#2,"That awful pounding behind my eye is back, so I dug through my bag for a","That awful migraine is back, so I dug through my bag for a",,,,
pairs_20260712T051903Z#18,"I feel like I'm getting forgetful, so I should probably get my","I have cognitive decline, so I should probably get my",,,,
pairs_20260707T215921Z#32,"Ever since the chili night I've had wicked heartburn, so with dinner I ordered a","Ever since the chili night I've had acid reflux, so with dinner I ordered a",,,,
pairs_20260710T050657Z#39,"I keep getting this weird numbness in my fingers when I wake up, so I should probably see a","I keep experiencing paresthesia in my fingers when I wake up, so I should probably see a",,,,
pairs_20260707T171223Z#75,"Ever since the breakup I feel wired and jumpy all day, so my doctor started me on a","Ever since the breakup my generalized anxiety flares all day, so my doctor started me on a",,,,
pairs_20260707T221438Z#11,Before bed every night I line up my heart stuff and swallow the,Before bed every night I line up my antihypertensives and swallow the,,,,
pairs_20260710T011743Z#27,"I've been bringing up phlegm with a nasty taste, so my","I have purulent sputum production, so my",,,,
pairs_20260711T131752Z#26,"I've been having trouble with my waterworks down there, so I should probably see a","I've been having urinary dysfunction down there, so I should probably see a",,,,
pairs_20260711T051145Z#4,"I feel foggy all the time, so my doctor wants me to take an","I have hypothyroidism, so my doctor wants me to take an",,,,
pairs_20260706T175614Z#1,"I've been tossing and turning all week, so tonight I'm gonna take a","I've been having chronic insomnia all week, so tonight I'm gonna take a",,,,
pairs_20260707T171223Z#39,"My lower back's been killing me since the move, so at the pharmacy I grabbed a","My chronic lumbar pain has flared since the move, so at the pharmacy I grabbed a",,,,
pairs_20260710T133708Z#37,"I get this weird prickling sensation all over when the weather changes, so my doctor thinks it might be my","I experience paresthesia during barometric pressure changes, so my doctor thinks it might be my",,,,
pairs_20260707T221438Z#33,"Every time he gets worked up his blood pressure shoots up, so the nurse fastened a","Every time he gets worked up his hypertension worsens, so the nurse fastened a",,,,
pairs_20260707T023704Z#5,"Since the wheezes are acting up again today, I should reach for my","Since my asthma is acting up again today, I should reach for my",,,,
pairs_20260710T133708Z#20,"I've got this ringing in my ears, so my doctor wants me to get my","I have tinnitus, so my doctor wants me to get my",,,,
pairs_20260710T092635Z#45,"I've been getting this awful burning feeling when I go to the bathroom, so I definitely need to take my","I've been experiencing dysuria, so I definitely need to take my",,,,
pairs_20260706T210703Z#1,"My son's been rubbing his itchy eyes and honking his nose all pollen season, so I called his","My son's been diagnosed with allergic rhinitis this pollen season, so I called his",,,,
pairs_20260706T201750Z#1,"I just can't seem to nod off no matter what, so my doctor started me on a","I just can't seem to fall asleep due to insomnia, so my doctor started me on a",,,,
pairs_20260707T023704Z#26,"I've had shooting pains down my leg for days now, so I finally went to see a","I've had sciatica for days now, so I finally went to see a",,,,
pairs_20260707T221438Z#39,"His trick knee's been acting up all week, so his doctor fitted him with a","His osteoarthritis has been acting up all week, so his doctor fitted him with a",,,,
pairs_20260710T163230Z#25,"I've been getting really bloated after meals, so I think I need to watch my","I have postprandial distension, so I think I need to watch my",,,,
pairs_20260711T131752Z#50,"My hands keep getting all tingly and numb, so I wonder if I need to take my","I have paresthesia, so I wonder if I need to take my",,,,
pairs_20260707T154345Z#18,"My lower back's been acting up for months, so at the clinic they ordered an","My lumbar radiculopathy's been acting up for months, so at the clinic they ordered an",,,,
pairs_20260710T133708Z#29,"I've been feeling washed out all week, so I probably have a","I've been feeling fatigued all week, so I probably have a",,,,
pairs_20260706T201750Z#10,"I couldn't get a wink of sleep before the flight, so at the airport shop I bought a","I had severe insomnia before the flight, so at the airport shop I bought a",,,,
pairs_20260707T154345Z#15,"After the divorce he's been a wreck, so his brother made him call a","After the divorce he's had severe depression, so his brother made him call a",,,,
pairs_20260710T092635Z#5,"I've been sweating buckets in the evenings, so I should get my","I have night sweats, so I should get my",,,,
pairs_20260707T215921Z#64,"I've been up all night counting sheep again, so this morning I brewed a","I've been up all night with insomnia again, so this morning I brewed a",,,,
pairs_20260707T023706Z#36,"Every time I eat spicy food my throat burns, so I should take some","Every time I eat spicy food I get acid reflux, so I should take some",,,,
pairs_20260711T051145Z#14,"I've been having these weird pains in my joints, so I need to see a","I've been having arthritis, so I need to see a",,,,
pairs_20260710T163230Z#23,"My chest feels tight when I'm stressed, so I should probably talk to my","I have angina when I'm stressed, so I should probably talk to my",,,,
pairs_20260711T051145Z#40,"My legs feel all tingly and weird, so I might have a","I have neuropathy in my legs, so I might have a",,,,
pairs_20260707T025842Z#5,"I've been wheezing up a storm, so I should probably call my","I've been experiencing dyspnea with bronchospasm, so I should probably call my",,,,
pairs_20260710T050657Z#45,"My stomach's been upset and I can't eat much, so I should probably take some","I have gastritis and I can't eat much, so I should probably take some",,,,
pairs_20260710T133708Z#44,"I've been getting these weird numbness spells in my fingers, so my doctor wants me to check my","I've been getting these paresthesias in my fingers, so my doctor wants me to check my",,,,
pairs_20260706T175614Z#10,"She's been wide awake counting sheep every night this week, so at the pharmacy she picked up some","She's been battling chronic insomnia every night this week, so at the pharmacy she picked up some",,,,
pairs_20260711T131752Z#48,"I keep getting these sharp pains when I swallow, so I'm worried I might have a","I have odynophagia with each swallow, so I'm worried I might have a",,,,
pairs_20260707T215921Z#68,"After the barbecue my stomach was doing flips, so on the way home I grabbed some","After the barbecue I had severe nausea, so on the way home I grabbed some",,,,
pairs_20260711T131752Z#29,"My throat's been scratchy and raw, so I think I should get some","I have pharyngitis, so I think I should get some",,,,
pairs_20260706T201750Z#4,"She's been staring at the ceiling for hours every night, so the doctor prescribed a","She's been suffering from chronic insomnia every night, so the doctor prescribed a",,,,
pairs_20260707T171223Z#59,"I've been catching some z's on the couch every afternoon, so tonight I skipped my usual","I've been having daytime hypersomnia every afternoon, so tonight I skipped my usual",,,,
pairs_20260706T210703Z#2,"When that one-sided pounding hits me at the office, I usually reach into my drawer for a","When my migraine hits me at the office, I usually reach into my drawer for a",,,,
pairs_20260711T131752Z#16,"I've been getting rashes in my skin folds, so my dermatologist prescribed an","I have intertrigo, so my dermatologist prescribed an",,,,
pairs_20260706T172135Z#1,"My ticker's been acting up all week, so I should probably call my","My arrhythmia has been acting up all week, so I should probably call my",,,,
pairs_20260711T131752Z#32,"My kids have been itching and scratching a lot at night, so the school says we need to check for","My kids have been experiencing pruritus nocturna, so the school says we need to check for",,,,
pairs_20260706T175614Z#5,"She kept getting that burning coming up her throat at dinner, so she asked the waiter for a","She kept getting gastroesophageal reflux at dinner, so she asked the waiter for a",,,,
pairs_20260707T215921Z#58,"He's been feeling really acidy since lunch, so at his desk he reached for a","He's been having acid reflux since lunch, so at his desk he reached for a",,,,
pairs_20260707T023706Z#20,"Ever since that big presentation at work, I've been in my own head way too much, so I think I should talk to a","Ever since that big presentation at work, I've been experiencing generalized anxiety, so I think I should talk to a",,,,
pairs_20260706T201750Z#9,"He's been sniffly and congested every time the grass gets cut, so before mowing he sprays some","He gets allergic rhinitis every time the grass gets cut, so before mowing he sprays some",,,,
pairs_20260706T210703Z#3,"She's been lying awake staring at the ceiling for weeks, so her GP finally wrote her a","She's been battling chronic insomnia for weeks, so her GP finally wrote her a",,,,
pairs_20260707T154345Z#2,"My stomach's tied up in knots after lunch, so I reached for an","My stomach has acid reflux after lunch, so I reached for an",,,,
pairs_20260707T023656Z#37,"That patch behind my knee is itching like crazy, so I dabbed on some","That eczema behind my knee is itching like crazy, so I dabbed on some",,,,
pairs_20260706T175614Z#9,"I'm all stuffy and sneezing from the hay fever season, so before the meeting I popped a","I'm all stuffy and sneezing from seasonal allergic rhinitis, so before the meeting I popped a",,,,
pairs_20260707T023656Z#4,"The pollen's got me all stuffed up today, so I popped an","My allergic rhinitis is flaring today, so I popped an",,,,
pairs_20260706T175614Z#7,"The pollen's really getting to me this week, so on the way home I stopped to buy some","My allergic rhinitis is really getting to me this week, so on the way home I stopped to buy some",,,,
pairs_20260710T163230Z#46,"My joints have been stiff and sore when I wake up, so the doctor says I might have a","My joints have inflammatory markers on labs, so the doctor says I might have a",,,,
pairs_20260711T051145Z#19,"My hands won't stop shaking when I'm nervous, so I might need to take a","I have essential tremor, so I might need to take a",,,,
pairs_20260707T154345Z#16,"Ever since the pollen kicked in, my nose is a faucet, so at the pharmacy I asked for an","Ever since the pollen kicked in, my allergic rhinitis flared up, so at the pharmacy I asked for an",,,,
pairs_20260711T051145Z#9,"I keep getting winded going up stairs, so I should check my","I have dyspnea on exertion, so I should check my",,,,
pairs_20260707T025842Z#13,"My shoulder's been screaming at me for weeks, so I think I need to see a","My shoulder's had chronic pain syndrome for weeks, so I think I need to see a",,,,
pairs_20260707T025842Z#24,"My skin's been flaking off like crazy, so I should grab some","My seborrheic dermatitis's been flaking off like crazy, so I should grab some",,,,
pairs_20260710T050657Z#38,"I've been getting these shooting pains down my arm, so my doctor thinks I might have a","I've been getting nerve pain radiating down my arm, so my doctor thinks I might have a",,,,
pairs_20260710T050657Z#37,"I've been feeling really spacey and disconnected lately, so I'm worried about my","I've been experiencing dissociation lately, so I'm worried about my",,,,
pairs_20260710T133708Z#42,"I've been throwing up almost every morning, so my partner thinks I might be","I have early morning nausea and vomiting, so my partner thinks I might be",,,,
pairs_20260706T201750Z#7,"That thumping behind my eyes hit me at the office, so I dimmed the screen and swallowed a","My migraine hit me at the office, so I dimmed the screen and swallowed a",,,,
pairs_20260711T051145Z#11,"I've been feeling like my heart's racing all the time, so I should wear my","I have tachycardia, so I should wear my",,,,
pairs_20260707T023704Z#2,"My stomach's been doing flips all week, so I need to watch my","I've had irritable bowel syndrome flaring up all week, so I need to watch my",,,,
pairs_20260707T221438Z#8,"His lower back's been acting up for weeks, so his doctor gave him a","His chronic lumbar pain has persisted for weeks, so his doctor gave him a",,,,
pairs_20260710T011743Z#36,"I've been feeling kind of out of it and fuzzy-headed for a week, so I should get my","I've been experiencing encephalopathy with altered mental status, so I should get my",,,,
pairs_20260710T092635Z#30,"I keep getting these flare-ups where I can't breathe right, so I need to use my","I keep experiencing acute asthma exacerbations, so I need to use my",,,,
pairs_20260707T023704Z#18,"I've been sick to my stomach all morning, so I should take some","I've been nauseous all morning, so I should take some",,,,
pairs_20260706T172135Z#2,"My dad's been forgetting where he puts his keys all the time, so we think he should visit a","My dad's been showing signs of dementia, so we think he should visit a",,,,
pairs_20260707T215921Z#11,"After the buffet he was bloated as a balloon, so he undid his","After the buffet he had abdominal distension, so he undid his",,,,
pairs_20260707T171223Z#47,"My skin's gone all blotchy after that new soap, so I dabbed on a bit of","My contact dermatitis flared after that new soap, so I dabbed on a bit of",,,,
pairs_20260707T023706Z#38,"When I climb stairs my heart starts racing, so I should probably mention it to a","When I climb stairs I experience tachycardia, so I should probably mention it to a",,,,
pairs_20260710T163230Z#30,"I've been feeling pins and needles in my feet, so I wonder if I should see a","I have paresthesia in my feet, so I wonder if I should see a",,,,
pairs_20260706T175614Z#2,"My chest is on fire after that pizza, so I reached for the","My acid reflux flared up after that pizza, so I reached for the",,,,
pairs_20260712T051903Z#9,"I've been having really bad skin breakouts, so I should apply a","I've been having severe acne, so I should apply a",,,,
pairs_20260712T051903Z#36,"My stomach's been in knots all week, so I should probably cut out my","I have irritable bowel syndrome, so I should probably cut out my",,,,
pairs_20260712T051903Z#28,"I've been feeling a bit foggy in the mornings, so my boss thinks I need to see a","I've been experiencing cognitive impairment in the mornings, so my boss thinks I need to see a",,,,
pairs_20260707T023706Z#37,"I've got these scaly spots that won't budge, so I really should see a","I've got psoriasis that won't budge, so I really should see a",,,,
pairs_20260706T210703Z#4,"He woke up at 3am with that sour burn crawling up his throat, so he stumbled to the kitchen for an","He woke up at 3am with gastroesophageal reflux, so he stumbled to the kitchen for an",,,,
pairs_20260707T023704Z#25,"His skin's gone all scaly and flaky again this winter, so he put on some","His psoriasis flared up again this winter, so he put on some",,,,
pairs_20260707T154345Z#14,"His knees have been aching in this cold, so at the store he grabbed a","His osteoarthritis has been aching in this cold, so at the store he grabbed a",,,,
pairs_20260710T050657Z#22,"My ears are ringing like crazy at work, so I'm worried about my","I have tinnitus at work, so I'm worried about my",,,,
pairs_20260710T011743Z#22,"I feel like my heart is jumping out of my chest sometimes, so I've been cutting back on my","I experience palpitations, so I've been cutting back on my",,,,
